32,-0.778587453,-0.600761194,0.307528054,-0.447412285,-0.190947251,0.145198086,0.012474055,-0.69330252,0.769546494,-0.754242516,-0.821680842,-0.513891658,-1.376186439,-1.469749003,-2.303839971,-0.443463281,-1.817252589,2.258742959,-0.8176671,-1.28492894,-1.369097704,-1.779658065,-2.040424713,-1.962364431,-1.383178402,-3.885487928
33,-0.095148589,0.028551516,0.098179422,0.116030195,-1.101974052,-0.387958313,-0.843104499,1.380146792,0.37934402,-0.488981679,-0.465360345,-0.651713593,-0.605285297,-0.52607382,-0.486652485,-0.32630556,-0.93271,0.331161754,-0.89669353,-0.810930724,-1.021477516,-1.338061272,-1.670727091,-0.654299933,-0.821092864,-0.449206007
34,-0.738819868,-0.808658858,-0.763573744,-0.633948807,-0.699255995,0.260483098,-0.262543231,1.218583745,0.535743986,-0.519722438,-0.363082987,-0.581177996,0.015292642,-0.734739519,-0.537138156,-0.153071694,0.99894963,0.570383054,-0.393634512,-1.009633912,-0.977671422,-1.145867763,-1.245486973,-0.570983146,-0.225404869,-0.453510646
35,-0.711028566,-0.410852441,-0.033992641,-0.633627417,-0.680156899,-0.592183471,-0.067219013,-0.320753589,0.544168973,-0.739721948,-0.639171068,-0.538693584,-0.381909417,-1.201622747,-0.515614857,-1.134546633,-0.927300564,1.239730557,-0.650818599,-0.950511636,-0.856228533,-0.502458706,-2.411031901,-0.411310561,0.626932068,-0.273262122
36,0.851520978,1.069675361,0.832008351,0.36909881,0.050373015,0.516982103,1.34442981,0.615250274,-0.246960301,-0.333513359,-0.321434776,-0.08530626,-0.037348572,-0.002031656,-0.410524034,0.258589023,0.540614848,-0.076662859,-0.260268947,-0.812823605,-0.168322522,-0.285123502,-0.213237337,-1.045121711,-0.794282331,-0.762268147
37,-0.496023778,-0.736643468,-0.480911283,0.305636984,-2.388406165,-1.24190015,-1.629712962,-0.762188257,0.007911577,-0.593723323,-0.403280938,-0.368273516,-0.662555281,-1.8820079,0.172047832,-1.217532872,-0.547433429,0.382241596,-0.454294547,-0.40694055,0.774559772,1.259482672,0.021835497,-2.551235308,-1.240891027,2.034959628
38,-0.062822129,-0.76138522,-0.048657315,-0.923773593,-1.117747223,0.093910506,-1.834774655,-0.253445672,0.327477048,-0.022984426,-0.938163409,-1.026711919,-0.302736814,-1.734117416,0.067986742,-0.8536263,-1.291471132,1.943278405,-0.997507729,-1.153093701,-0.775261759,-2.196514205,-2.580374759,-1.310723945,-1.199196977,-0.909018483
39,-0.503008456,0.057555484,-1.033181365,-1.025787863,-1.268741885,0.167382491,-0.845164025,-0.391353138,-0.000600872,-1.073454879,-0.622742408,-0.740118621,-0.872101575,-0.16739101,-0.875785068,-0.346304152,-0.825820872,-0.234300961,0.645117575,-0.185075375,-0.856780925,-0.706941826,-0.755747463,-0.745888425,-0.361345143,-0.787254554
40,-0.964375275,-0.86498972,-0.670911645,-1.114630258,-1.016607873,-1.395832084,-0.262816298,-1.954535744,1.196419653,-0.416991013,-0.633090003,-0.297522374,-0.774568066,-0.132324348,0.881232358,-0.855044505,0.420753349,-0.436884048,-0.561625484,-0.699603761,-0.427061087,-0.989431766,1.299857164,0.30580179,-1.061156172,0.558386293
41,-2.475928665,-0.894108046,-0.751251369,0.977997728,-2.687434797,-1.637503117,-2.252909193,-0.69782588,1.562457107,-0.508712376,-0.777541455,-0.781610702,-1.059964637,-1.540632243,0.033372627,0.49447032,-0.300029154,0.607500216,-0.175425497,0.667697916,0.497223009,1.833954179,0.308067024,1.597711818,3.024359085,4.418242927
42,1.658537804,0.862826292,0.835655416,-0.321327511,0.927892205,-0.552845235,1.548832404,2.088282185,-0.25281277,-0.744008536,-0.856650367,-1.037615656,-0.700632044,-1.319763022,-1.393078651,-2.161824215,-1.278344589,0.878350489,-1.263325418,-1.263666411,-1.997916641,-1.009757395,-2.061840094,-1.341906665,-1.872630324,-2.207478035
43,-1.297040146,-1.349040342,-0.992878355,-0.316748794,-0.63566264,0.034246633,-1.16407128,-2.204455805,0.214213927,-0.297766848,-1.257129913,-0.962315854,-0.641038505,0.38531687,-0.303186674,0.061274234,0.078509947,-0.07899506,-0.792529808,-0.834995213,-0.1993394,-0.686338151,0.708859297,-1.014437982,0.589735347,-1.298277464
44,-0.309535046,-0.513331347,-0.398598152,1.172352053,1.154979207,1.276476983,-0.704952814,-0.531353981,-1.612646242,0.010033313,0.494506213,0.118887044,0.887501714,1.505268585,0.346697733,1.193095017,1.029899564,-0.625484052,0.312382623,0.470870826,-0.555275552,0.55381633,1.113796342,-1.169100668,0.314262252,-0.984404324
45,-0.752121036,-0.973804053,-1.52856035,-1.075994003,-0.900632432,-0.586098777,-0.136311433,-0.382985603,0.634556466,0.363484579,0.062399468,-0.685715358,-0.615618927,-0.499130237,-0.488025425,-1.59201633,-0.648644796,0.983825228,-0.234092999,-0.967195528,-0.916197937,-1.317244178,-1.618141281,-0.159463304,-1.882337312,-2.139549978
46,-0.11917629,0.479956538,0.809337875,0.046839722,0.334668271,0.01149418,0.129616813,0.212187542,0.278086149,-0.250348007,0.121430212,-0.510219975,-0.358795064,-0.900991595,0.158487518,-0.677493772,-0.273084021,0.068562593,-0.445420523,-0.101312039,-0.144968249,-0.382666986,-1.797758528,-0.043752358,0.09772291,-0.283604892
47,0.314428377,-0.009114979,0.549206769,-0.141780529,0.45811559,0.029347174,0.240042803,0.681781798,0.416251682,0.103885749,-0.084610525,-0.535579118,-0.534349029,-0.498365472,-0.59044682,0.286280953,0.463955917,-0.215995069,0.096132883,-0.272817152,-0.379478493,-0.304667413,-0.35168164,-0.099068813,-1.042385016,-0.291963785
48,-0.474103822,-1.353384914,2.465385586,0.199845379,-1.901494824,0.598395232,1.117761095,1.391360629,-0.433737738,-0.649267419,-0.58480591,-0.8756225,-0.126274946,-1.036792692,-2.109575089,-1.476136827,-1.396026218,1.201083829,-0.432777804,-0.553094543,-1.035748987,-0.148623625,-1.227231913,-1.719671357,0.625410867,0.051060687
49,0.040682725,-0.136761635,-0.373375181,-1.057404466,-0.251595325,-0.317586167,-0.380869525,-0.315502377,1.087954486,-0.771369973,-0.680598053,-1.180192963,-0.85545107,-0.441924137,-0.063252361,-0.474272096,-0.831343697,1.716700652,-0.260194176,-1.231659962,-0.955771401,-1.226912476,-0.849672429,-0.509187187,-0.924722832,-0.067586386
50,2.755058644,1.2978496,2.763815581,0.938230609,0.505069089,1.076707551,0.992518148,1.160893884,-0.154912973,7.170742243,1.086547787,-2.811932709,-0.700489802,2.295455739,1.911721681,0.095240856,2.069460284,-1.368239534,-0.630531796,1.207958367,1.653639407,3.377182829,0.767853927,1.073466691,1.600496928,0.992177674
51,-1.499240463,0.186947856,-0.611051024,-1.497704236,-1.896564575,-2.251170965,-1.961696403,-1.761483553,1.949026003,-0.886252941,-0.92973272,-0.382454684,-0.659147136,-0.77098612,-0.544952669,-1.852415771,0.253427802,0.685107023,-0.169096973,0.848470208,-0.558253792,1.243503539,-0.59395692,1.946741116,-1.301124669,1.944196172
52,-0.132790022,-0.800430566,-1.267051725,0.292501277,1.478701326,0.171389454,0.505154904,1.531022735,-0.447156431,-0.358740181,-0.030952027,0.129163873,-0.091836467,0.416786515,1.112129192,1.605587972,-0.241561428,-1.528992629,-0.834026116,0.492394933,0.129012275,1.411562582,1.272823544,0.398085226,0.200878267,-0.482733876
53,-0.887669952,-1.125790978,-0.052104639,-1.356427993,0.627836193,1.394363927,-1.282302108,-0.568078526,0.350220106,0.4936559,0.174154501,-0.226603955,1.215649955,1.1675745,-0.469100797,0.687108196,0.774016167,-1.065358762,0.569608288,0.216493746,1.101148223,0.855897229,-0.477306835,0.531071584,0.639149978,-0.42579514
54,-0.736685827,-0.619513402,-0.80719403,-0.755157719,-0.665985809,-0.396339645,1.35587616,-0.415412842,0.235346705,0.062429693,0.681780165,0.235451966,0.596235981,0.102986509,1.274393937,0.615917254,0.221312695,-0.752755283,-0.63864197,-0.587671352,0.928942984,-0.034013442,1.866394506,1.791702895,-0.031656014,0.467687882
55,-0.70248897,-1.962829131,-1.404820976,-0.726361072,-1.531452641,-2.149425806,-1.707313189,-0.285269468,0.772905044,0.078317986,-0.486969837,-0.26773211,-0.31302657,-1.538574201,-0.759529375,0.083259307,-1.029997441,0.28356271,0.630735073,-0.512140346,-0.729655042,0.013853907,-1.239571821,-0.87467663,-0.458168254,-1.729496595
56,-1.10260012,-0.885517786,-1.037090913,-1.453944632,-1.018788691,-0.770135328,0.287512934,-0.675704713,1.463356748,-0.876517405,-0.974808314,-1.319200469,-1.447194024,-1.167626098,-1.846381659,-0.557908122,-1.83833147,1.220335677,-0.362943268,-0.897630621,-1.940613603,-1.966542629,0.011700912,-1.515341651,-2.187076612,-2.045197719
57,-0.65600117,-1.80595738,-0.562156941,-1.127746073,-0.024364212,-1.654098906,-1.369262222,-1.584625311,0.100330946,-0.703696015,-0.224981641,-0.92750171,-0.692119217,-0.504269108,-0.284928359,-0.03984926,-0.402324479,0.493165154,-1.373003196,-1.032691259,-0.492228796,-0.929601544,-0.594358693,-2.30220946,-1.276385205,-2.255037884
58,-0.975516909,-0.392840923,-0.96007267,-0.499683619,-0.225858208,-0.775746568,0.235620689,-0.004508044,1.069710774,-0.042751932,0.251702182,-0.606894888,-0.256899957,-0.931490534,-0.340270288,0.033022687,-0.91140093,0.31733571,-0.426109678,-0.42200122,-0.662313159,-0.523655959,-0.214451832,-1.02412621,-1.434882526,-1.917942357
59,0.21321272,1.320566382,-1.730537287,-1.019802269,-0.458900495,-0.808973078,-0.717082161,-1.307458932,0.686690158,0.327691554,-0.367242445,-0.796049403,-0.097110508,-1.090266037,0.028832193,-0.023431984,0.352033264,1.082377007,-0.629712415,0.118220531,-0.639345002,-0.468966323,-1.240443435,-3.204186902,-0.294267189,-0.676073787
60,-0.894734103,2.781622741,0.388963773,1.24441674,0.469586465,-0.012323076,3.163601343,1.65337542,-2.158660425,-0.986798014,-0.303976335,-1.413025756,-0.105733778,-2.148836845,-1.203345331,-0.407761621,-0.783551104,1.704815622,-1.266474223,-0.912388278,-0.499591128,-1.718149241,-2.242758291,-2.057845545,-1.857504705,-1.805863014
61,-0.501184513,-0.922475138,1.037826643,-0.498981797,-1.875564413,-0.648514421,-0.632234171,-1.467790719,1.239732482,-0.331714485,-0.108563991,-0.102112243,-1.543509325,0.13743972,-1.299010878,0.22109629,-0.717999532,1.108190738,-0.357549902,0.318389051,-0.708029882,-0.561958688,-0.25581525,-1.170750637,-0.120214408,-0.947671957
62,-0.141729247,-0.561216201,-0.006272895,-0.337089066,-0.51224432,0.548496201,0.032144275,0.834888397,-0.325740659,-0.60103331,-0.800456577,-0.504363101,-0.740847884,-1.20345269,-0.992254705,-0.537436584,-1.44669459,0.635587333,-0.748298789,-0.690341892,-0.853102737,-0.933398642,-1.219743328,-1.425318012,-1.970683017,-0.626271302
63,-1.537840808,0.161084698,-1.134780302,-0.565770848,-1.058183408,-1.632738008,-0.091138329,-0.930623107,0.915680985,-0.236089448,-1.310401615,0.140334574,0.042264698,-0.346852602,-0.826363545,0.097178487,-0.906740014,0.449899338,0.460557306,0.963417618,0.579113837,0.449122258,-0.620393163,-0.363029643,1.513332662,-0.68138879
64,-0.6130481,-1.190993669,-0.80302817,-0.24168402,1.094668334,3.126642965,-0.825284418,0.322198419,0.562577468,-0.079015237,-0.179183167,0.715642525,-0.129773378,-0.522341922,1.663771313,0.885660166,0.892499661,-0.793124032,-0.349483698,0.306069849,0.491086753,0.073267198,0.138474336,-0.680093494,-0.084037991,0.907871481
65,0.218729082,-0.532872062,0.636528388,0.470988052,-0.333532305,0.238933201,1.177788891,1.075108879,0.66836692,-0.472811425,-0.514784836,-1.112672371,-1.126499944,-1.24765899,-1.050853173,-1.904622289,0.023243356,-0.304960821,-0.689382542,-0.866328087,-1.016644372,-0.967945999,-1.258913692,-1.784325917,0.680750425,-0.383002792
66,0.310695813,0.714012807,0.343107193,0.183807995,0.367386097,0.15097869,-1.626074874,1.634237631,0.244000996,-0.495389945,-0.45341389,-0.410276009,-1.370361346,-1.996251592,-0.553180687,-2.177165674,-0.708696465,1.418644254,-0.775439615,0.039861416,-1.24935681,-0.708859005,-1.527703733,-1.596999489,-0.537618388,-0.506940215
67,-0.324939261,1.112189033,1.125925979,-0.567724244,-0.045511554,0.602127309,-0.476935999,0.539197886,-1.098750814,-0.939533506,-1.017633599,-0.523878512,-1.790382967,-1.309840281,-1.569289448,-1.700399223,-0.098602238,1.484819818,-1.112319347,-0.746752305,-1.444092996,-1.893575742,-1.381234792,-0.568302476,0.522124217,-1.362720006
68,0.113906569,2.045047105,2.612551088,1.200408287,-0.609780855,0.442143965,0.58890074,-0.041569631,0.025165054,-1.006785718,-1.165829993,-0.462522188,-0.494966965,-2.216047616,-1.984428144,-2.496059692,-2.105869632,1.434210608,-0.722003814,-1.087394166,-0.766900059,-0.6835494,-2.205195377,-0.734706504,-2.118115186,-2.33108179
69,-0.905243807,-0.300612482,-0.376661916,-0.681386037,-0.449529509,0.253674085,0.309234731,0.443557235,0.273961166,-0.562266441,-0.493717539,-0.928585451,-0.821391239,-0.022240471,-0.69331229,-1.403586535,0.155802626,1.308485104,-1.024008709,-0.743063057,-0.64681363,-0.371106707,-0.098424704,-1.826383238,1.540620672,-0.249741337
70,-0.766449771,-0.734972206,-0.473294551,-1.236369191,-0.591602843,-2.083471589,-1.682671973,-0.786587572,1.486559053,-0.551277671,-0.510597008,-0.576200063,-1.20280377,-1.016120529,-0.540225742,-1.069603848,-1.191882172,0.410672998,-0.433402421,-1.231040422,-0.59539008,0.388455393,1.116879255,-0.26923493,0.571198625,-0.210188065
71,3.85971442,2.801330255,0.826392093,0.239061631,1.157151484,0.079654402,0.183703595,0.644647156,-0.775093349,3.209932933,4.015575326,1.059696069,0.368568827,-1.698119402,2.599153735,1.762755386,2.452697822,-1.200081955,2.248333443,3.435820838,5.249633227,2.81200502,0.531459343,-0.724731537,1.223106019,1.130304918
72,0.263261567,-2.406766186,-1.58616206,-0.874937395,-2.203424438,-2.602712274,-3.751858553,-1.830400673,1.833144993,-0.85323657,-0.697608746,0.139526977,0.10911082,-0.578768588,-1.657706863,-1.305833841,-0.612213193,0.459563823,0.481213778,0.70039312,0.21415033,1.57345295,0.172965794,2.744936782,2.236906586,2.81047154
73,-0.592646809,-1.532698319,-0.444064299,-0.953857664,-0.662666972,-1.415755488,-0.074896757,-1.359043817,0.673139963,-0.803132264,-0.672553875,-0.22337187,-0.638993458,-0.052233942,-0.552983166,-0.505621434,-0.818736987,0.294990233,-0.615541574,-0.437051034,-1.60447919,-0.114518916,-0.554841891,-0.121610395,-1.060978479,-0.888236008
74,0.682397721,-1.744587539,0.368000409,-1.750663187,-2.29709321,-1.536084996,-1.804723616,-1.442457264,1.209401995,-0.196096105,-0.502742882,-0.839299333,-0.443948732,-0.193834464,-0.210275155,-0.752534689,-0.939064064,0.062742387,0.11856345,1.787587269,1.103291747,0.726536824,0.846558974,1.503473559,0.479442141,1.600182316
75,-0.519398639,-0.388203157,-0.014111347,-0.555339496,0.02047334,-1.257707431,-0.603348926,-0.10274772,-0.656833731,-0.624553547,-1.070030015,-1.502941367,-1.03486631,-1.598647115,-2.677033833,-1.72069629,-2.59273805,1.333399613,-0.875511749,-1.016631319,-1.952328856,-0.397387429,-1.701246255,-2.08967305,-3.655709737,-2.351562834
76,-1.518039582,-1.226748836,-0.922988153,-1.71046208,-0.995290425,-2.616226626,-1.107004385,-2.378374546,1.638233086,-2.082415204,-0.680984471,-1.554477195,-0.197727477,-0.098101629,-0.43423664,-0.539643748,-0.734157285,0.809679579,1.056903393,-0.183250388,-1.109789873,-1.425326312,-0.50543164,-1.762886225,-0.910238008,-0.693470847
77,-0.0272299,-0.112788227,-1.046707965,-1.027392853,-0.844593254,-0.246402091,-1.466912926,-1.105478875,0.942733199,0.622914744,0.166879302,0.062189414,-0.162380389,-1.01093474,0.482049238,-0.528357587,-0.900723479,0.729315286,-0.477888089,-0.060581435,0.084360439,0.21240124,-0.88313193,0.018028205,-0.639736037,-0.727929186
78,1.516690792,0.786335578,3.240995612,0.996483061,-1.50518641,0.798280813,2.014110832,1.289153064,-0.416873179,0.985266578,0.430139986,2.419535463,0.259374453,0.205197891,0.723173165,1.515605336,2.27328041,1.769871701,1.635112662,11.21696738,1.900845668,2.44352927,-0.260846503,1.353610181,0.11731803,1.601553732
79,-0.409102334,-0.409483695,-0.59757824,-0.26789293,0.143072593,0.781766346,0.06182752,-1.818158272,0.274792487,-0.746459761,-0.864809274,-0.767795355,-0.596975466,-0.982531279,-0.122648705,-0.425018399,0.51827234,0.526809739,-2.096967931,-0.557195816,-0.629058989,-0.80632607,-1.57891343,0.657665745,-0.688562351,-0.578966049
